+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|u_CIC_Comp_Filter_2|u_filterTap3                                 ; 83    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_filterTap2                                 ; 83    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_filterTap1                                 ; 83    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_filterTap0                                 ; 83    ; 33             ; 0            ; 33             ; 33     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine23                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine22                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine21                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine20                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine19                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine18                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine17                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine16                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine15                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine14                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine13                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine12                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine11                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine10                                ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine9                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine8                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine7                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine6                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine5                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine4                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine3                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine2                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine1                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_delayLine0                                 ; 21    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2|u_firRdyLogic                                ; 37    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_2                                              ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_24 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_23 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_22 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_21 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_20 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_19 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_18 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_17 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_16 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_15 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_14 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_13 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_12 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_11 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_10 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_9  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_8  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_7  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_6  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_5  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_4  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_3  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_2  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re|u_FilterTap_1  ; 96    ; 44             ; 0            ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_subFilter_1_re                ; 405   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank|u_CoefTable_1                   ; 0     ; 384            ; 0            ; 384            ; 384    ; 384             ; 384           ; 384             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1|u_FilterBank                                 ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_CIC_Comp_Filter_1                                              ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_25 ; 96    ; 16             ; 0            ; 16             ; 60     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_24 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_23 ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_22 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_21 ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_20 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_19 ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_18 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_17 ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_16 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_15 ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_14 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_13 ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_12 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_11 ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_10 ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_9  ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_8  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_7  ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_6  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_5  ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_4  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_3  ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_2  ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re|u_FilterTap_1  ; 64    ; 44             ; 0            ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_subFilter_1_re                ; 229   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank|u_CoefTable_1                   ; 0     ; 208            ; 0            ; 208            ; 208    ; 208             ; 208           ; 208             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2|u_FilterBank                                 ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_2                                              ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap12                                ; 162   ; 32             ; 0            ; 32             ; 64     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap11                                ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap10                                ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap9                                 ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap8                                 ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap7                                 ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap6                                 ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap5                                 ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap4                                 ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap3                                 ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap2                                 ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_filterTap1                                 ; 162   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine23|u_simpleDualPortRam            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine23                                ; 40    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine22|u_simpleDualPortRam            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine22                                ; 40    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine21|u_simpleDualPortRam            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine21                                ; 40    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine20|u_simpleDualPortRam            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine20                                ; 40    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine19|u_simpleDualPortRam            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine19                                ; 40    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine18|u_simpleDualPortRam            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine18                                ; 40    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine17|u_simpleDualPortRam            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine17                                ; 40    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine16|u_simpleDualPortRam            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine16                                ; 40    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine15|u_simpleDualPortRam            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Halfband_Filter_1|u_delayLine15                                ; 40    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
