+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_7_1                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_6_1                ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_5_1                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_4_1                ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_3_1                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_2_1                ; 64    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1|FilterTap_1_1                ; 96    ; 44             ; 0            ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|subFilter_1_re_1                              ; 117   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1|CoefTable_1_1                                 ; 0     ; 96             ; 0            ; 96             ; 96     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1|FilterBank_1                                               ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1|Halfband_1_1                                                            ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|HB_system_1_1                                                                         ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|filterTap2_1                                                ; 83    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|filterTap1_1                                                ; 83    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|filterTap0_1                                                ; 83    ; 33             ; 0            ; 33             ; 33     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine5_1|simpleDualPortRam_2                            ; 25    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine5_1                                                ; 26    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine4_1|simpleDualPortRam_2                            ; 25    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine4_1                                                ; 26    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine3_1|simpleDualPortRam_1                            ; 25    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine3_1                                                ; 26    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine2_1|simpleDualPortRam_1                            ; 25    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine2_1                                                ; 29    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine1_1|simpleDualPortRam_generic_1_1                  ; 25    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine1_1                                                ; 26    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine0_1|simpleDualPortRam_generic_1_1                  ; 25    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|delayLine0_1                                                ; 26    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1|firRdyLogic_1_1                                             ; 37    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1|Lowpass_1_1                                                             ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|LP_system_1_1                                                                         ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|NCO_system_1_1|NCO_1_1|Wave_inst_1|SineWave_inst_1|Lookup_Table_1_1                   ; 11    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|NCO_system_1_1|NCO_1_1|Wave_inst_1|SineWave_inst_1                                    ; 14    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|NCO_system_1_1|NCO_1_1|Wave_inst_1                                                    ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|NCO_system_1_1|NCO_1_1|dither_inst_1                                                  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|NCO_system_1_1|NCO_1_1                                                                ; 4     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|NCO_system_1_1                                                                        ; 3     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|DUC_module_tc                                                                         ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                                       ; 3     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
